l_r_i,l_r_e,apert_pad_i,c_pad_i,apert_pad_e,c_pad_e,p_pieza
0.9379675960836484,1.4098847697209544,39.84098836960082,0.0380859110228887,12.1493170131888,0.0355880800664195,27.01350181871911
0.3840969445965578,1.031288245935078,39.09757132142262,0.0428419781187303,10.006402160125656,0.0436498305292108,26.512097930931088
0.9818907950025362,1.0189974908120325,39.43403908959966,0.0319589179865291,17.917023016708864,0.0350315715133081,123.6105146383735
0.3206861214590001,1.488874352933034,34.78453606150682,0.0444152918450858,17.944006714410545,0.0415364034309749,124.99641063425126
1.3867796279923668,0.6658418510838368,25.28597174257707,0.0293871377912748,17.90895067180932,0.0171142229770465,105.4456281528597
0.2794576659014275,0.8055557815657451,39.85403068617716,0.0434534894756779,14.980987154163309,0.0160869199160249,63.79999456637978
1.3824209232259737,0.2560020091404216,25.203173181425143,0.0363146555773779,17.80193209753419,0.0269088057694061,84.08405065546617
1.4956142677162674,1.483518304136135,25.771504920974376,0.0343073831782373,12.0323270299047,0.0432737178270541,32.326695040592746
0.8710214392559056,1.39540062567673,31.121091509665884,0.0151604330808159,12.643767595815348,0.0322003346539447,32.64294203265183
0.4702564995686406,0.6593290074594795,31.605557035114188,0.0159844046413586,17.915127814655364,0.0445206386708028,123.998853376675
1.4228584079966262,0.3117735536160019,31.627089569518,0.0150262641420713,14.469408571036732,0.0157845841142827,27.04613757308968
1.4625615576143782,0.4304037298446578,30.72108792089632,0.0448009180401379,10.154404349549392,0.0310074824461978,27.894915443940217
0.325921705375409,0.7194070501496141,25.62940992083249,0.0441547911398411,11.129610762595629,0.0151334139067215,124.54506023256428
1.0715030864269068,0.2764967477615824,39.98210227317718,0.029032243010332,17.40248149173272,0.0153868784758619,96.73400068354432
1.4813405691527366,1.4028242954783638,25.148332551850345,0.0172840140108329,17.523948184185045,0.0153935998574596,60.74492582486697
1.395728344754155,1.4637008407675534,35.41038238624664,0.0380886209395615,10.764907806975769,0.015143941705377,67.00932948050072
1.410341457183095,1.009902916629716,25.218915701704343,0.0448193707282251,17.968131555674887,0.0440785935426187,73.43819150926926
1.4459241776236376,1.4779206737258457,39.83683093948929,0.0167833887860869,10.031751224174464,0.0282983444595232,31.39146614986975
0.3057228531197478,0.7547259853826603,36.76062148696384,0.0153848836457628,14.3884578853763,0.0279644442191946,64.10239150213536
1.4597350567545182,0.2748608635915787,25.135331021270133,0.0151521086907643,14.99547024425921,0.0153514267443257,73.93964539542674
0.2960743791392254,1.4122428905103563,30.309163433224523,0.0271976155179662,17.66411495155634,0.0447569153728699,25.29483929807281
1.1323343877599528,0.8974856776607336,35.79121588620955,0.0178791150092671,12.702942185882556,0.015908934172883,124.33553309719846
1.2776287948050462,0.7027659229243117,39.12616103860172,0.0447264797965659,14.734318792338833,0.0446947302175657,60.89481642474132
0.2626316980565777,1.0784358374516685,26.47957626756524,0.044870868575062,10.005494096853372,0.0295760875752862,31.50737472073959
1.483481314831931,1.447684526337083,39.790686978094186,0.0428749782180197,13.5033808705866,0.0179091428527836,124.76551392579312
0.8135933820878176,0.2990550153523454,39.87439275479217,0.0223941788584565,13.443529552828974,0.0411375512146737,123.57648335273882
0.754682053340882,1.4860271450250249,39.71129450765588,0.0162209452183192,13.248307830386665,0.0436228223222987,52.44836176670297
1.4973722711306494,1.4651993793290592,39.45275877130283,0.0269772341958646,11.774767264444185,0.0436677849993883,38.23015462570124
1.0252012377314443,0.8173650493447302,39.600138096265525,0.0152934073609832,14.211041833997657,0.0346981131540861,124.27828125822342
0.2733847633294333,1.4957287374925528,37.76401105983336,0.0259201653579966,17.8131243188729,0.0298734953132497,91.86062482313126
0.6688121862358741,1.4785285538338822,25.837261136003868,0.029029843123956,10.53522311925554,0.0362933209310841,103.78147704388635
0.2942687074178317,1.480445356090024,29.12264512034912,0.0163386614633575,17.971015224515067,0.0321596138325457,25.111597373428573
0.7170347234362905,0.6787138322998747,33.62580688544513,0.0327947739573808,10.126184783227494,0.0161238093373516,30.244326971138303
0.8216999090969828,0.6746811964033848,25.189024486229805,0.044265708221606,14.810505804002396,0.0438228398108204,71.62124147403168
0.2797849406333129,0.2801534350925541,25.69780150998132,0.0449168912555175,17.95605073185628,0.0441866754618915,36.30814901662255
1.3087815604529254,0.6255370114507741,39.90537088123295,0.0172931554074253,17.901057283813522,0.0298931101988304,120.00813482854616
0.2580079036052726,0.7631384415636241,25.377360861540403,0.0159611971512376,14.82727673974196,0.0188459567936054,40.80809850879452
0.2545887996451811,0.6137303690192819,39.64460905469286,0.0444296312300603,17.885797309854922,0.0284987296182681,100.49278344545225
0.8994702851170241,0.909712151275138,25.256253841919374,0.0372634243981038,17.9318629144299,0.0438304408673568,28.483722224806264
1.4893830695939805,0.8986604821487643,39.85358499534252,0.0208134827997503,17.877058061435367,0.0406436286999309,26.457500062504547
0.799753463045724,1.042599001879911,33.25338805416313,0.043380736716565,12.74074320359675,0.0165208733772889,55.58402274175869
0.273293848800906,0.8395332605025756,37.62069324801204,0.0163658882828959,17.91828611743083,0.0248049824804878,122.6410410791279
1.4557924852335222,1.4848686097016477,37.64976530846387,0.032519817216743,12.99782587483834,0.0265090894215085,25.45111679531494
1.4346026964712149,0.959378641768247,30.87533741354867,0.0446935032708455,12.050488502474192,0.0331536903265378,95.53776947983911
0.2942468078462324,1.4900267971561942,31.883692199044265,0.0390650515355388,10.13319405276687,0.0263213509662502,46.52241940013706
1.0413713655670798,1.2450350732869495,29.429330041467797,0.022431732753224,12.795983213648888,0.044998616188591,124.10890669354636
0.9487063202408028,0.303509354738521,31.1597193748942,0.0157915572505425,10.177687443064723,0.0287473361529072,106.9351688974724
0.2760426586155485,0.7082903711846392,25.294547110141195,0.0192832682831495,12.84147031202542,0.0281782572516324,123.8816419017782
1.4619680796762664,0.3298421439151038,25.23330677051124,0.029411890715022,15.00511190452264,0.0302734841795585,124.5661540589843
0.5089108986044824,0.6768273946979452,25.111107181972606,0.0150331030243413,10.09161002306611,0.0271727186568365,67.39892568066836
0.9345087576500324,1.2658037299651097,33.7358972124241,0.0418004014026234,17.92884538149771,0.0159035503325201,123.9455023560691
0.3432271844436605,0.667911397336495,25.913951796445595,0.0153940645151729,16.522721917824576,0.0324853678970329,71.98605332221305
1.2573305149949872,0.9960822225210484,34.980756608171056,0.0448570930049414,12.107440749526187,0.0447470014950876,30.074306241960542
0.3359372198719471,1.42340713380184,39.279504720182594,0.0438994754538354,13.78166036997714,0.0150198006851831,26.42276792936842
1.4505959578165415,0.312897370712877,39.049427493509086,0.0152675923911339,14.269644739547257,0.0151773978370413,95.5380467419824
0.2533371165578351,0.7748413349874814,34.32680448219888,0.0432582534622137,10.0824262727871,0.0156720864112294,100.42241268431204
0.2665407171636625,1.1616099749264546,25.040687561496448,0.0319408842035962,12.27967482554332,0.0397965931833496,59.557454822522224
0.2588486806324392,1.2853852974109832,28.91326326692294,0.0158041214101953,14.110614917276802,0.0445883797320391,61.59143644540804
0.2919566772215212,1.496421519126626,33.827758210209865,0.0409078657970275,17.98756235800717,0.0274077316033612,57.02160076073087
0.9448736111162124,0.2675768870501464,39.47823097165922,0.0360834885061331,10.056160816019313,0.043399202139132,41.95337641393572
1.491881823358568,1.0639905927925064,33.103317730823186,0.0152240961942098,10.212844463915314,0.044951130793866,75.9851728270105
1.4769525354536843,0.5964929998399282,37.21517787109967,0.0241322309078916,17.941318519782293,0.0273281650231044,70.18937675694136
0.91254835755135,1.4966128403220973,34.31483665560822,0.0278743468257901,17.33769445704835,0.044816664979365,51.52705901865971
0.2627683541628854,0.2972355436799166,39.568093395435085,0.0251310573698604,14.602310028559774,0.0449235109076715,74.91463944666774
0.9404937316921982,0.2970243989071621,36.996874317004526,0.0156959489088804,14.65988890244002,0.0445954377854134,40.26566235566581
1.0396163151794326,1.0863299423609307,35.89793811238391,0.0448975519825994,17.888758739881784,0.0189435865950854,67.24718586367536
0.2613036782563036,0.949902855850454,37.52953137036463,0.0440299708690938,10.229637231530116,0.0430730840369759,82.06236889267117
0.2595782033791324,0.711194206779012,35.693732750307326,0.0267197682199546,13.266199774865052,0.0231901241823287,100.10997053801012
1.2238665996425646,0.9853147139096132,27.555717875907995,0.0264930764877311,14.797389645541315,0.0240372623630732,33.1292977946929
1.4421965861615154,0.6785512496817725,39.60348223481876,0.0158468625177838,10.031873100581658,0.021685917765618,25.83276437007436
1.4600867957783876,0.2910839276448387,25.91379000099586,0.0288945936460841,12.3805532802166,0.025853568217229,49.57129354060445
1.471489502658871,1.1280332824012316,39.26249695653773,0.0183180246995856,17.291073635823267,0.0355685649899755,76.21471438793778
0.8405455818295503,0.9265466388640534,25.19513746952836,0.0448322302163669,15.431048688663225,0.0191099547396689,56.34011815772226
0.2595104330481435,0.2897362529978233,32.64048147444292,0.0292774962898289,11.954485476219112,0.0317914555880588,82.20785615704528
0.9095314854889622,1.147304754675282,25.303036525004284,0.0441673668992054,13.895386901075131,0.0270717201334052,95.68437010012283
0.8657807718762581,1.439041202904764,25.514880301255147,0.0150361526826428,17.346761882256505,0.0360489380732138,28.81059202026336
1.4982225006306045,1.3140733485213465,31.87783665938516,0.0216398600376866,17.931507975539574,0.0447651827320036,89.00612225727723
0.3626599207032713,1.4686233796441948,25.61824703059657,0.0165393724146509,17.990910597106375,0.028001218768419,106.33706440729443
1.4744363853774978,0.6866281398923075,39.876923620270695,0.015687769310707,11.918007856257375,0.0444121127948333,121.25037102187332
0.6314138218820475,1.492421213064238,39.43078352207087,0.0247120192178087,12.09830518609399,0.0293544725121674,88.27608839019904
1.097510117106547,0.2507676086427394,35.97402466145657,0.0280257089128125,10.036356019216312,0.0265983550069945,121.36273222367244
0.8066177596238776,0.2957403329313,33.65911329401921,0.0299509633280036,16.650695972502156,0.0162624263310472,122.53016955910348
0.265908104229768,1.3492167309977463,25.148504584228387,0.0319244315424469,11.15233486918645,0.0157254664943317,65.22402830606137
0.9645267405797626,0.3366268257371301,31.533040646085617,0.0208922878640867,13.386325732515871,0.0156989126344599,119.14727800373184
1.4663679820781212,0.937876585239317,33.46809655116297,0.0358167394090875,17.772586586860065,0.0152633084076128,38.73979524250269
1.4684933882425253,0.2710215568115339,26.173409782132754,0.0445558726065206,14.243788483319353,0.0448088366192097,100.31001206260704
0.8988539984078157,1.0279847595311773,39.99002583762522,0.0440518240543896,17.94225653522642,0.0446732353642681,26.44355961297365
0.2530281998176237,0.6756908461782829,30.74084329907388,0.0381290097345635,13.75600673836086,0.0160125320351669,26.45314324794589
0.8241895277165697,0.5952591625782192,39.71911526570168,0.0154469996375722,15.584638531652326,0.0151032936792618,28.05344429783717
1.480070623697602,0.9955461826746964,34.53153837889822,0.044266992273854,10.0367497138161,0.024216850204718,65.19840606427218
0.5952376468288977,1.495647171239291,32.06912367686185,0.043106712684322,16.585695137889303,0.0151757887600072,72.7724755948873
1.0732219964800942,0.8746154917859195,31.22721204595147,0.0428699352974464,14.344289991632715,0.0431778787703537,95.7904630606642
1.1747505688500866,0.3123713436775535,34.71540315475125,0.0273288996501848,15.257686230824945,0.0446655589743474,119.67805977600152
1.4502133975049607,1.4971274733063589,39.04065574511074,0.0157054583533249,17.84011756975661,0.0297511620831933,27.92041643050046
0.3197980702496976,0.2820007547783077,38.24554496995992,0.0328814331557896,17.475588080474843,0.0232687899575953,26.447656443638103
1.2347537161659687,0.508135382445472,25.177513934350248,0.0164536809276313,13.723844859959058,0.0413195565733502,123.25115363595972
0.250203858506239,1.1815375812870297,39.36252316417465,0.0264551090600099,17.761802886918613,0.0287929516712464,25.876741661591097
0.2861244268963783,0.7558221755982997,39.99637798423563,0.0448954136150156,13.08733892611677,0.036066539188195,113.33781575531162
1.4908066695771058,0.7711118476289682,25.26067152800768,0.0150280202729222,10.176128121629915,0.0194388970317956,108.66307577089242
1.4747432140706629,0.3223982432416041,35.08911126557688,0.0438676713382997,17.607757923888137,0.0293662282963095,91.07859983872991
1.4320285976059874,0.9524583674152982,39.91798535042849,0.0442500801701353,10.18055997864944,0.0443471459106742,67.7615948886745
0.7549648714954222,0.9971853944497806,25.760516757353763,0.0305965865385721,13.4423217164523,0.0151212067863731,54.23174069307733
0.9191585940002408,1.0394885921754764,25.14917472922044,0.029103428063485,12.93635937338752,0.0299686628995834,121.02343125182573
0.7299645257401243,0.2744025859667186,25.03074379674063,0.0449695306369986,17.70726373415572,0.0202000304514993,109.35238194034416
0.7055259978991284,0.3715777854864253,25.546028764926973,0.0217167347038195,16.018461469996712,0.0448006022237543,122.7827448600126
1.1200202484310315,1.002506950788386,25.2312536408734,0.0332577448490853,17.86447797479746,0.0419891474110493,121.21798839892143
0.2519198322677384,0.551213465447372,26.24801154290908,0.0443181179121561,12.652977002364723,0.0444893601098611,79.07742039693403
0.8057761306961388,0.2764661441223687,25.105609761530637,0.0307771144217631,10.152660037253668,0.0447924289790048,27.09277136056356
0.2851740781404035,1.4367990968331286,26.14921645825413,0.0443014338107272,14.07428043186705,0.0150521580203195,96.45872541175292
0.6084892063409427,0.7479518921900838,31.02018169467974,0.016208769870914,12.823100029833794,0.0442402662893307,122.19525649795092
1.4933211416187655,0.3082461119813163,33.796817368351654,0.0290918137223235,10.000972863827071,0.0349610745567129,88.28042922495167
0.9939914205939046,0.985237235930891,26.20621514747248,0.0257838589783918,15.090574687674929,0.044221072713316,27.08954708567521
0.255164576363234,0.801921649283733,34.17242612639899,0.0400748148890642,17.835787712334632,0.0331609947635676,71.11300204807594
1.48778260998972,1.0540006140041067,30.85508467091611,0.0239230949181214,10.2414612137245,0.0340729373129339,54.71489966880381
1.4224948109008448,0.3680162171049109,32.351828728182625,0.0263509374801101,17.890602145456278,0.0347254070462512,124.8487687560534
1.4820612391677646,0.8644866459022001,25.100137220645227,0.0445588457804303,15.89442966243519,0.0150248465600494,68.73627858057277
1.4396409849740288,0.492885767363918,39.817948679690005,0.018120677535334,17.860685358911525,0.0156406687572041,48.36436471638584
0.3991759188528198,0.3046904798973481,32.73184966271869,0.0156044247142515,10.738654634839127,0.0274043833072499,58.12233836316645
0.3270442565104015,0.2632586783953367,29.61104858255509,0.0168274132293273,10.14455647731888,0.0300310641995192,119.16978498767098
0.6466085894655401,0.2632375611392779,26.97773484225329,0.0281137612163844,10.418389933425434,0.0230191797043349,25.243921387375657
0.8686150591533034,0.2531700264684465,26.84089959690041,0.021629105070401,13.289296100253944,0.0323048091941379,68.8257376117611
0.2568608275800161,1.497360142017805,30.792497895962867,0.037838196719091,14.155203118567538,0.0435031515314484,28.871805684397632
0.3740930451902072,1.0611612926277565,39.9773298857405,0.0352126921502892,13.59064236565828,0.0305423297236056,26.609480018934395
1.4786726296438395,1.279625204358343,25.015786458545897,0.0438627746907063,11.865051379320407,0.0279359622472181,25.21744777976668
1.391690940674904,0.8375558476805252,36.41944066560458,0.0340934877360109,17.478402911286473,0.0157941082433283,124.64053955108388
0.8897985984279387,1.4883012318859163,25.149937811783737,0.0256425020245641,17.68483775890853,0.0214153869652642,62.4097214914716
0.330283629096166,0.2771700974848922,33.444710878520226,0.0381676784809138,14.208196066279251,0.025911476190535,40.51831688361024
1.0198106254305035,0.2582637569519584,31.938051074990508,0.0155401740738642,12.009689972599208,0.0330236714493372,27.392872101834488
1.4679073937777305,0.559094482179867,39.90102388514762,0.0290696388530416,11.437656983743098,0.0310602554070392,25.538907990721395
0.3040701535958995,0.2794792825968781,33.42733128148909,0.0158645624870929,16.375347217280474,0.0171735020402809,30.717860737755977
0.8316696711770114,0.7416229453645946,38.81984801863649,0.0442723986243158,13.729303143474183,0.0445141446990776,122.8106731548139
0.5493710292585199,1.1234668666274954,39.68416295662399,0.0309116641695921,17.660035222691974,0.0444051637556856,66.109605220312
0.2821401063151677,0.2555094998848632,25.743620531663712,0.0437422209313384,13.185344288368029,0.0286226758757085,71.908678318196
0.6964015856767287,0.8754898450694539,30.244932292985958,0.0150543141888525,15.950496085707686,0.0422598037373539,65.86700441794173
1.4767174473688347,1.238610070852277,25.016983857180517,0.0444520272848976,17.539201375384945,0.0293375668281947,66.0495067557965
0.4599339861422971,0.2769885594418101,39.24708321228357,0.0151231355883877,17.699636974496503,0.0448852731069655,81.99679366055355
0.3946722227771064,0.2621771237783812,33.499260378921306,0.0195442657677804,17.98669062077453,0.0307715848782348,117.18467671462037
1.47822602023697,1.46109242458094,32.69830879847758,0.0151237634376615,17.55296131291742,0.0166627484875591,120.72353226530902
1.3576457430245104,1.4884021363978222,39.06823478937024,0.0229508095137308,15.048906619078796,0.0162327504041918,96.46025521612444
1.4209002456161235,0.2704445066192988,34.78513984589543,0.0157925298904426,15.699375600939671,0.031510568491046,59.809634259426026
1.4899541900197033,0.8552796421939732,30.4408796322968,0.0447599101571866,17.902658527037318,0.0250715042653046,94.67193724298308
0.8870641835993868,0.2581374418208099,34.731091879884815,0.0445894661251085,10.158570957352094,0.0429868805040183,75.47376127702852
0.6305137118020172,1.4823892715720248,35.613753980772,0.0444167932753935,15.213026711940884,0.0320184065089785,106.09853776047562
1.2014473401913428,0.8590323091632466,25.1426041539374,0.033874060600945,10.405847195964412,0.0230169898321906,26.730754932002164
0.3165567006726396,1.4675284136736406,25.176688906389217,0.0330867440763412,10.053167659051573,0.0167839056477878,122.1372206762769
1.4738140052697903,0.8233735170488836,31.43621983412075,0.0163485022408815,15.289666642402388,0.0448390919143048,120.91475845537708
0.9403305969986911,1.2592323817931526,39.71077587731132,0.0224970466067737,14.849130361387497,0.0151011314854551,47.66183008346113
1.165611790263038,0.9973487952230142,25.261344737510456,0.034092840764405,10.147922651834728,0.0161255621508878,123.17946720682068
0.957959848643852,1.0573947572902562,37.98927013348813,0.0264079612798548,17.990322025522225,0.029638595966353,69.49208341883423
1.4550590334028124,0.7053496804161614,35.715055489105524,0.0429725044737892,17.886103163771427,0.0266977583644417,26.30835147773057
1.349138413611448,1.48853409824809,31.310939895369486,0.0418767926634967,14.091857558416974,0.0447904991447754,65.66445324936282
0.2584480675620876,1.4320971461735696,39.89014433369029,0.0355161670356049,10.354270858625195,0.0340533099930927,77.48635861168145
1.228465779591515,0.807701948841638,31.19948523072649,0.0383589400670094,12.599272879747442,0.0161333300071596,90.77346398149038
1.4989366671452098,1.4506979179907782,38.869657578636,0.0441350759785316,17.929254078409155,0.0358281542043067,113.41950779750276
0.2944463326120702,1.433785748761483,25.50692232254832,0.0152682420695409,10.533122323697327,0.0329597739621733,116.39630876354936
0.3382596825042226,0.2634001899444116,25.41864078862418,0.0334038055015508,14.161045619898982,0.0437050509218388,27.70161875299413
1.080266374028911,0.6570977866410228,25.01076398919887,0.0445896042948701,13.291364757542729,0.0411562392608841,27.46209253683931
0.8176005979696043,1.4950927825265248,25.11786293895901,0.0356532486410857,17.888292974638833,0.0418446276740438,83.74358023470671
0.2685249903925439,1.484950872081766,34.90207168133213,0.0385085895020146,13.00861962804944,0.0284116594758904,79.84344447845027
1.0689024050363347,1.4827011270316994,33.9806980337232,0.0426098680743234,14.88301795708768,0.0157260388423382,34.96835307787592
1.484356158685401,1.3933808180899665,25.95492626251199,0.0215648008986311,17.549947519929937,0.0448903245947838,30.857589402789365
1.152076142029347,1.2077678976100308,26.30238922418761,0.0311141460074491,17.182401600580572,0.0172016621101322,124.46604110472644
0.3419524044801093,0.9704349706458428,33.35781249805241,0.0155473779916498,10.006253398173351,0.0257715417638708,26.727154863516237
0.267515996646822,0.2781277383591415,38.17688768246559,0.0270299287901146,11.040982080027137,0.0396959474015215,26.840535205160556
1.403868258173432,0.3565635402661713,39.93464896209939,0.0394437504822328,14.592582986672737,0.0268755825251635,120.57929624930344
1.4952045615033998,1.1397506228621497,28.535131258295763,0.0154026739051237,17.84580983152138,0.0270777443172648,86.28643238841781
0.2711154866410835,0.8064135927785567,37.18610929674091,0.0159465667697144,17.994516105037086,0.0160575987308334,60.252929736809016
0.7028244769436119,1.4766591440975827,34.49210730814529,0.0336482049360779,10.212323733525778,0.0156537519437899,124.08090516811028
0.2870270713755527,0.2603156881723568,39.74185679524435,0.0449754955912495,15.060686799544223,0.0181031986191703,25.652395716592117
0.2561062413334318,0.9430026637115018,39.613480093001286,0.015197812677884,12.419247875364,0.0290251944232531,118.70151400980478
1.4775372831301712,0.325088893007568,25.003952859220423,0.0436629351349167,11.202991594240242,0.0268322014958053,94.7545812548624
0.2914882218146656,0.6749638939567779,33.132624259545835,0.0392947308308364,14.813461937426013,0.0440186520473801,78.3548421998778
0.2564129647557551,0.285111010056742,30.176839330599364,0.0186381037488773,14.676786698512895,0.0373774845822871,99.7940583035319
0.5804556205616211,1.2366825553329273,31.353249937702135,0.0271294851402526,10.045986170059082,0.0432099005800536,124.6536500797432
1.1338841222008087,1.373746619367215,30.85041576329572,0.0298636799356484,15.200584543785428,0.0295818054879639,63.16343530926254
0.61751414386907,1.4068455901275327,39.27705127240532,0.0281091560028633,15.209902424460932,0.044956470045428,29.46612407738347
0.8645087746730987,0.9706117710703932,27.64626992759956,0.044382563007113,10.62183659485738,0.0297605614069556,72.0591879886351
0.8755209440335774,0.2800285503838859,25.23084773574383,0.0151728601891838,10.063135188241365,0.0437323536407248,25.06733778905953
0.7005761322749874,0.2813707667066258,25.055190769030208,0.0246273793404128,15.029067296114182,0.0160906844658947,82.08103650721989
1.4892264118037668,1.4999422390734185,33.70121732372272,0.0262928443117421,14.619136469047763,0.0446411948894764,25.5161247507254
0.8746348546740108,1.4990816673129796,32.894545687886044,0.0447865018863971,10.015338848769913,0.0205977426565549,83.94072794167228
0.2500392216157862,0.3436186719601846,33.96218977114325,0.0159570025774405,13.9025211033558,0.0154080238416799,123.38280613451109
0.5705942796527395,0.4730030498520158,25.39891970970668,0.0292686617745717,17.46130360897483,0.0311175944804607,124.9034015510204
1.04034090209819,0.707848364968002,39.83491334972874,0.0278054930151193,10.305058941132028,0.0152255021419341,38.75609929600089
0.9955431805121312,0.2722680806409215,32.74869730465625,0.0322010958157342,10.148501906703435,0.0285689237695288,25.38354265816885
0.8747765794048777,0.832271038890292,32.386007286422895,0.0234951963123957,10.028848560977014,0.0228625680539782,124.59984697925717
0.7614993799021618,0.2665206939194852,37.27525583978279,0.0218720775443066,17.971638946801747,0.0274896912732816,28.19630905541713
0.8558899927837075,1.4817584633948178,29.207320224616424,0.0373019387073864,12.02914029586726,0.0433506703944062,60.13941893273934
0.7726115728856201,1.458879754671223,38.99008333220047,0.0252433122684325,10.165978098501302,0.0157793009699845,83.34451542540666
0.8666075163704393,0.9494784415836652,39.986453357607786,0.0347840196152363,17.707830887538094,0.0203531627126908,40.65664410691295
1.4470183351427826,0.8931162334495465,25.215023028296294,0.0156686142167729,13.791897218435777,0.044705998759637,30.99657968072169
0.2843394307567236,1.4491936876798168,33.100212624566325,0.0302902457162813,16.5942568260676,0.0243889504938327,124.54565403303164
1.0990339288592104,0.2555616188887442,31.850251046735497,0.0436849110075613,10.296473569957564,0.0249914788478898,113.74706743994705
1.4735062025797074,1.433036947056865,25.115925451323903,0.0385071492847741,13.990415277814332,0.0151548131597591,123.9637922463622
1.0239617666115912,0.2537543925227872,35.32244622465742,0.0317518355276858,17.780854903890724,0.0287927960949659,93.15576888863777
0.3461208850759947,0.9311247283432902,26.634945992459837,0.0443755892493984,14.101456351373514,0.0278327679893793,29.867765972125348
1.233900015346837,0.3243328104833982,25.32385158105744,0.02784458944395,11.98134383378422,0.0150260100666554,119.41785962953487
0.2717893973839473,1.4838418249995555,27.21572253404057,0.0448138132297925,17.90808105994368,0.0262450765913786,27.129289816747715
0.5612879423515563,0.284984432620031,34.54510823811006,0.0433182012062882,10.80447175902362,0.0354623683537536,123.97997286676812
0.5157583828902315,1.210819461211476,38.639228606382666,0.0370980404376762,14.515224113756885,0.0447429228918792,120.95614648373667
